ID,latitude,longitude
0,82.175,-31.275
1,82.075,-48.525
2,81.925,-50.775
3,81.675,-69.025
4,81.625,-45.175
5,81.625,-32.575
6,81.575,-45.675
7,81.525,-51.175
8,81.475,-26.725
9,81.125,-61.425
10,81.075,-22.575
11,81.025,-61.925
12,80.675,-23.725
13,80.125,-63.825
14,79.825,-64.575
15,79.725,-20.525
16,79.425,-19.775
17,78.875,-20.775
18,78.075,-21.175
19,77.575,-21.925
20,77.475,-66.025
21,76.725,-22.675
22,76.675,-22.725
23,76.525,100.975
24,76.175,-60.775
25,76.025,99.875
26,75.975,-59.925
27,75.525,-58.125
28,75.375,88.825
29,74.925,-57.125
30,74.625,-56.475
31,74.425,-56.125
32,74.075,-22.525
33,74.075,87.275
34,74.025,-119.725
35,73.925,-25.825
36,73.875,87.175
37,73.825,-24.075
38,73.625,107.275
39,73.575,-123.925
40,73.475,-55.475
41,73.475,-27.425
42,73.325,113.875
43,73.225,113.475
44,73.125,113.625
45,73.125,119.575
46,72.925,-54.525
47,72.925,106.125
48,72.875,122.975
49,72.825,-54.375
50,72.775,105.225
51,72.525,-125.075
52,72.425,-89.825
53,72.275,-53.875
54,72.275,144.225
55,72.075,-81.025
56,72.025,129.075
57,71.925,-28.575
58,71.725,-51.625
59,71.675,144.975
60,71.675,148.925
61,71.625,-107.725
62,71.525,149.975
63,71.475,140.075
64,71.425,135.025
65,71.425,150.675
66,71.275,-116.825
67,71.225,132.025
68,71.225,137.775
69,71.225,138.225
70,71.175,76.925
71,71.075,-104.575
72,71.075,-27.725
73,71.075,130.025
74,71.075,156.575
75,70.975,82.725
76,70.975,83.325
77,70.975,151.975
78,70.875,-155.475
79,70.875,78.475
80,70.825,-155.925
81,70.825,152.525
82,70.825,153.675
83,70.625,-160.125
84,70.575,-28.275
85,70.475,-150.425
86,70.475,28.325
87,70.425,-79.475
88,70.375,-148.925
89,70.375,-50.525
90,70.375,-28.175
91,70.375,67.275
92,70.325,-83.025
93,70.275,-147.875
94,70.275,-111.375
95,70.125,-145.925
96,70.125,159.625
97,70.075,-50.225
98,70.025,-162.325
99,69.975,-76.975
100,69.975,23.375
101,69.925,-127.025
102,69.875,-50.325
103,69.875,174.075
104,69.775,-162.975
105,69.725,159.775
106,69.675,30.125
107,69.525,-139.525
108,69.525,-128.475
109,69.475,-106.725
110,69.475,161.725
111,69.475,166.625
112,69.425,-106.275
113,69.375,-93.325
114,69.375,-75.975
115,69.375,72.525
116,69.325,-123.775
117,69.325,33.525
118,69.275,64.925
119,69.225,-138.425
120,69.225,-130.975
121,69.225,18.525
122,69.175,-49.975
123,69.175,35.825
124,69.025,76.825
125,68.925,-108.575
126,68.925,69.175
127,68.925,170.675
128,68.875,-136.125
129,68.825,61.125
130,68.775,169.975
131,68.625,56.575
132,68.575,-93.375
133,68.575,-32.775
134,68.525,-82.225
135,68.425,-166.375
136,68.425,-30.025
137,68.375,-90.325
138,68.375,-82.575
139,68.325,-177.725
140,68.325,-90.075
141,68.325,54.375
142,68.325,59.675
143,68.225,-177.625
144,68.025,-103.975
145,68.025,39.675
146,67.925,-115.525
147,67.925,-50.325
148,67.825,-175.825
149,67.825,-115.075
150,67.775,-100.625
151,67.675,-111.875
152,67.675,-102.125
153,67.675,78.025
154,67.575,-33.425
155,67.575,77.725
156,67.575,78.025
157,67.525,-72.425
158,67.525,-50.725
159,67.375,-108.925
160,67.325,-52.425
161,67.125,-95.225
162,67.125,32.425
163,67.075,-162.425
164,67.025,-95.275
165,66.975,41.275
166,66.875,-108.175
167,66.875,47.575
168,66.825,-50.375
169,66.825,46.575
170,66.725,-72.825
171,66.675,32.875
172,66.675,34.275
173,66.675,70.225
174,66.675,72.925
175,66.525,-161.175
176,66.475,-52.025
177,66.475,69.825
178,66.375,-86.725
179,66.375,-37.525
180,66.325,-38.075
181,66.275,-173.975
182,66.275,36.925
183,66.225,-161.025
184,66.225,71.975
185,66.125,-16.675
186,65.975,43.475
187,65.875,-90.425
188,65.875,44.125
189,65.825,23.175
190,65.825,24.125
191,65.775,24.475
192,65.625,-51.925
193,65.575,-67.925
194,65.575,-51.725
195,65.575,-39.725
196,65.575,22.025
197,65.525,-39.975
198,65.475,-40.075
199,65.425,-176.075
200,65.325,25.325
201,65.275,-166.375
202,65.225,21.525
203,65.125,-41.125
204,65.075,176.425
205,65.025,25.425
206,64.925,34.625
207,64.875,176.225
208,64.775,-51.025
209,64.725,21.125
210,64.675,-50.075
211,64.675,39.975
212,64.625,176.225
213,64.575,-163.375
214,64.525,34.725
215,64.475,11.525
216,64.325,-49.625
217,64.275,-41.575
218,64.175,-93.775
219,64.125,-90.125
220,64.025,-93.825
221,64.025,178.675
222,63.925,38.025
223,63.875,-160.775
224,63.875,-21.225
225,63.775,-91.725
226,63.775,-20.825
227,63.775,20.325
228,63.525,-92.525
229,63.225,21.975
230,63.025,-164.625
231,62.775,17.925
232,62.725,-43.125
233,62.575,163.425
234,62.525,17.425
235,62.475,165.125
236,62.425,163.175
237,62.425,165.125
238,62.375,-49.875
239,62.325,17.375
240,62.075,-93.325
241,62.025,175.275
242,61.925,160.375
243,61.775,-49.125
244,61.725,173.525
245,61.625,-77.575
246,61.575,21.675
247,61.525,-48.225
248,61.475,-149.325
249,61.375,-94.025
250,61.325,-45.775
251,61.275,-150.575
252,61.225,17.125
253,60.925,-164.975
254,60.825,163.725
255,60.775,163.375
256,60.625,17.475
257,60.575,-151.225
258,60.575,-94.825
259,60.575,169.175
260,60.525,-94.825
261,60.475,-144.775
262,60.475,26.875
263,60.425,-162.325
264,60.425,169.575
265,60.225,154.775
266,60.175,165.475
267,60.075,-77.225
268,60.075,-70.975
269,59.975,-139.475
270,59.925,30.225
271,59.725,149.375
272,59.675,28.325
273,59.675,150.125
274,59.625,-77.475
275,59.625,10.425
276,59.625,149.075
277,59.575,151.275
278,59.575,154.175
279,59.475,28.025
280,59.425,18.425
281,59.375,143.275
282,59.375,144.425
283,59.375,144.825
284,59.325,-94.775
285,59.325,143.075
286,59.275,142.875
287,59.175,-138.575
288,59.175,10.975
289,59.075,-94.825
290,59.075,9.675
291,59.025,-158.425
292,59.025,10.075
293,58.925,-94.625
294,58.875,-157.025
295,58.875,141.875
296,58.775,-94.225
297,58.775,-70.075
298,58.725,-157.025
299,58.625,-65.925
300,58.525,-133.925
301,58.525,-68.175
302,58.525,159.175
303,58.475,-78.075
304,58.425,-66.825
305,58.425,16.675
306,58.375,24.475
307,58.225,-67.625
308,58.025,158.225
309,57.875,-92.775
310,57.675,11.825
311,57.425,21.575
312,57.325,162.775
313,57.175,24.275
314,57.075,24.025
315,57.075,156.725
316,57.025,-92.225
317,57.025,23.925
318,56.975,-92.675
319,56.925,-76.525
320,56.675,-132.275
321,56.525,12.925
322,56.375,-3.325
323,56.225,162.475
324,56.175,-76.625
325,56.175,-61.725
326,56.025,-76.775
327,56.025,-61.525
328,55.975,-87.675
329,55.775,-2.025
330,55.725,21.075
331,55.675,155.625
332,55.275,-85.075
333,55.275,-77.775
334,55.175,-6.775
335,55.025,-60.675
336,55.025,-60.325
337,54.975,-129.725
338,54.725,135.275
339,54.425,-79.425
340,54.325,18.925
341,54.225,-129.875
342,53.925,14.275
343,53.825,-78.925
344,53.775,136.775
345,53.725,-0.425
346,53.675,159.875
347,53.575,-57.475
348,53.575,9.675
349,53.525,-60.125
350,53.425,-57.275
351,53.325,-60.175
352,53.325,7.275
353,53.225,-82.275
354,53.225,8.475
355,53.025,5.275
356,53.025,158.525
357,52.925,-82.325
358,52.925,141.225
359,52.875,-82.175
360,52.825,-126.925
361,52.825,0.375
362,52.775,-81.975
363,52.675,-8.725
364,52.525,156.325
365,52.375,-126.775
366,52.275,-81.625
367,52.275,-6.975
368,52.225,-78.275
369,51.925,156.475
370,51.875,143.225
371,51.825,4.075
372,51.675,-2.525
373,51.625,-78.825
374,51.475,-78.675
375,51.475,-57.675
376,51.475,0.525
377,51.375,-78.825
378,51.375,4.225
379,51.325,-80.425
380,51.325,3.825
381,51.225,-78.925
382,51.225,-58.675
383,51.125,-79.775
384,51.075,-125.625
385,51.025,-79.625
386,50.925,-124.875
387,50.475,-59.625
388,50.325,-64.475
389,50.275,-64.325
390,50.275,-63.825
391,50.225,-66.075
392,50.225,-62.125
393,50.225,-60.625
394,50.175,-66.625
395,50.175,1.625
396,50.125,-61.775
397,49.425,0.375
398,49.275,-54.475
399,49.275,140.375
400,49.225,-68.375
401,49.225,143.125
402,49.125,-123.175
403,49.125,-68.375
404,49.075,-55.325
405,48.975,-57.875
406,48.925,-68.675
407,48.575,140.125
408,48.375,-122.475
409,48.125,-69.725
410,47.975,-66.775
411,47.475,-2.425
412,47.275,-2.175
413,47.225,138.775
414,47.175,38.525
415,47.075,-65.375
416,47.075,37.575
417,47.075,39.275
418,47.075,39.325
419,46.975,-123.825
420,46.925,-70.825
421,46.925,32.025
422,46.675,38.575
423,46.625,31.175
424,46.575,32.425
425,46.525,30.775
426,46.275,34.875
427,46.275,38.275
428,46.175,-123.275
429,46.125,34.825
430,46.075,30.475
431,45.975,-1.025
432,45.975,38.125
433,45.725,37.775
434,45.625,29.775
435,45.325,-0.775
436,45.275,-66.075
437,45.225,12.275
438,45.225,29.725
439,45.175,12.325
440,44.975,12.525
441,44.925,141.725
442,44.475,-68.775
443,43.875,-69.775
444,43.675,-124.225
445,43.675,10.275
446,43.525,-1.525
447,43.375,131.825
448,43.325,4.825
449,43.275,141.375
450,43.225,3.225
451,43.025,17.475
452,43.025,27.875
453,42.825,-70.875
454,42.675,143.675
455,42.425,-124.425
456,42.325,130.675
457,42.175,41.675
458,41.875,-8.875
459,41.875,19.375
460,41.725,12.225
461,41.675,35.925
462,41.625,41.575
463,41.575,32.075
464,41.525,-124.075
465,41.375,36.675
466,41.275,-72.325
467,41.175,-73.125
468,41.125,-8.675
469,41.125,30.625
470,41.025,13.975
471,40.975,121.825
472,40.875,-73.925
473,40.875,24.825
474,40.875,121.275
475,40.875,121.575
476,40.825,19.425
477,40.775,23.825
478,40.775,26.075
479,40.725,0.825
480,40.725,122.125
481,40.675,19.375
482,40.625,-124.325
483,40.575,22.725
484,40.475,22.675
485,40.375,28.525
486,40.125,-8.875
487,39.975,124.375
488,39.875,-75.225
489,39.875,22.675
490,39.825,123.675
491,39.575,-76.075
492,39.575,125.475
493,39.425,-0.325
494,39.425,119.225
495,39.175,-0.275
496,39.075,117.725
497,38.925,139.825
498,38.775,117.575
499,38.675,-9.125
500,38.675,117.575
501,38.675,125.225
502,38.625,-77.175
503,38.625,26.875
504,38.575,141.425
505,38.425,-8.675
506,38.325,21.125
507,38.275,117.825
508,38.175,117.975
509,38.125,-121.725
510,38.125,-0.625
511,38.075,-121.675
512,38.075,140.875
513,38.025,118.025
514,37.975,139.125
515,37.775,119.225
516,37.775,126.575
517,37.675,138.775
518,37.575,-76.275
519,37.575,27.225
520,37.375,-77.275
521,37.275,118.925
522,37.175,-7.375
523,37.075,119.475
524,37.025,10.175
525,36.875,6.075
526,36.875,7.775
527,36.875,30.925
528,36.775,-6.325
529,36.725,-121.825
530,36.725,5.075
531,36.725,28.725
532,36.725,34.925
533,36.625,35.575
534,36.325,34.025
535,36.175,120.125
536,36.025,-76.675
537,36.025,0.175
538,36.025,35.975
539,36.025,126.775
540,35.975,10.525
541,35.925,-76.675
542,35.775,-0.125
543,35.725,140.825
544,35.325,-76.475
545,35.275,-1.475
546,35.125,-2.325
547,35.125,128.975
548,35.025,-76.575
549,35.025,136.725
550,34.725,135.475
551,34.625,137.775
552,34.475,119.775
553,34.275,-6.675
554,34.025,-6.825
555,33.875,-78.025
556,33.625,-117.975
557,33.325,-8.325
558,33.275,11.125
559,33.225,-79.175
560,33.175,-79.275
561,33.125,11.625
562,32.525,-80.375
563,32.025,-80.925
564,32.025,-9.325
565,31.925,15.375
566,31.825,-114.825
567,31.825,-81.025
568,31.775,-114.675
569,31.775,121.075
570,31.575,15.525
571,31.525,31.925
572,31.425,30.425
573,31.375,121.525
574,31.325,-81.325
575,31.275,16.025
576,31.275,16.075
577,31.225,-113.225
578,31.225,32.325
579,31.175,16.525
580,31.175,29.875
581,31.125,33.825
582,31.075,17.275
583,30.975,-81.625
584,30.675,-88.025
585,30.625,18.375
586,30.525,-112.975
587,30.375,-88.625
588,30.375,-86.525
589,30.375,-81.525
590,30.375,-9.575
591,30.375,120.675
592,30.325,-87.325
593,30.225,120.725
594,30.175,-89.625
595,30.075,-9.675
596,30.075,49.525
597,30.025,48.675
598,29.975,-84.425
599,29.925,48.625
600,29.775,-94.675
601,29.775,-93.325
602,29.775,-92.225
603,29.725,-95.025
604,29.725,-84.975
605,29.675,-93.825
606,29.475,-91.275
607,29.325,-83.175
608,29.325,47.875
609,29.125,-10.375
610,29.125,50.775
611,28.975,-89.375
612,28.925,-95.375
613,28.875,-111.975
614,28.775,-95.675
615,28.675,-11.125
616,28.675,121.525
617,28.375,-111.475
618,28.375,-96.375
619,28.275,-11.525
620,28.225,48.625
621,28.175,35.025
622,28.125,51.275
623,27.975,120.825
624,27.925,-110.725
625,27.875,48.825
626,27.825,-97.075
627,27.725,-113.975
628,27.575,48.925
629,27.425,49.125
630,27.175,-13.375
631,27.125,-110.225
632,27.025,55.775
633,27.025,56.925
634,26.975,-81.975
635,26.775,55.425
636,26.725,-109.775
637,26.725,119.725
638,26.675,36.175
639,26.075,-97.175
640,26.075,119.525
641,25.975,36.725
642,25.825,-109.425
643,25.825,50.125
644,25.575,58.225
645,25.525,66.425
646,25.475,59.375
647,25.375,65.525
648,25.275,-108.475
649,25.275,-97.575
650,25.275,-80.425
651,25.175,61.525
652,25.175,61.675
653,24.925,66.725
654,24.875,-97.725
655,24.875,118.625
656,24.725,50.775
657,24.525,-107.725
658,24.425,117.825
659,24.225,-107.425
660,24.125,53.975
661,24.075,67.675
662,23.975,38.275
663,23.975,51.775
664,23.975,51.875
665,23.775,-97.775
666,23.725,-106.825
