ID,latitude,longitude
667,23.375,116.825
668,23.175,70.625
669,23.125,35.575
670,23.075,-106.275
671,22.875,-105.975
672,22.825,38.975
673,22.775,113.625
674,22.675,36.125
675,22.475,90.925
676,22.275,-97.775
677,22.275,-16.625
678,22.225,-105.625
679,22.225,72.425
680,22.225,72.875
681,22.225,91.825
682,22.175,113.425
683,22.125,113.075
684,22.075,39.075
685,22.025,59.675
686,22.025,89.875
687,21.825,89.525
688,21.775,72.225
689,21.775,112.025
690,21.725,-105.475
691,21.725,89.175
692,21.675,72.825
693,21.675,87.975
694,21.625,-105.425
695,21.625,109.075
696,21.575,87.325
697,21.475,69.775
698,21.425,-87.275
699,21.425,110.725
700,21.325,72.125
701,21.225,39.175
702,21.125,72.725
703,20.925,-97.375
704,20.675,-105.275
705,20.675,-90.425
706,20.675,106.725
707,20.625,58.175
708,20.625,86.775
709,20.575,93.075
710,20.525,-77.225
711,20.475,-97.025
712,20.425,-16.275
713,20.375,58.475
714,20.275,86.725
715,20.275,106.575
716,20.125,93.425
717,20.075,-16.225
718,20.075,110.375
719,19.975,-87.475
720,19.925,106.125
721,19.825,-71.675
722,19.775,105.925
723,19.725,85.675
724,19.525,-87.675
725,19.525,-16.275
726,19.375,-90.725
727,19.375,85.075
728,19.225,-72.775
729,19.125,-69.675
730,18.875,-103.975
731,18.825,56.925
732,18.775,-95.775
733,18.775,105.775
734,18.675,-103.725
735,18.625,37.875
736,18.625,41.375
737,18.575,-92.675
738,18.575,-91.275
739,18.575,-16.025
740,18.475,-88.325
741,18.425,-93.025
742,18.375,121.625
743,18.325,84.125
744,18.275,-71.125
745,18.225,-94.125
746,18.225,83.925
747,18.125,-94.425
748,17.925,-102.125
749,17.925,-16.025
750,17.525,-88.275
751,17.225,96.975
752,17.075,42.525
753,16.725,82.225
754,16.675,-99.625
755,16.525,-98.725
756,16.525,96.325
757,16.375,81.475
758,16.225,-94.725
759,16.225,52.225
760,16.175,-95.125
761,16.175,94.875
762,16.125,97.525
763,16.075,94.425
764,16.025,-97.775
765,16.025,120.175
766,15.975,-85.725
767,15.925,-87.725
768,15.925,-84.875
769,15.875,80.875
770,15.875,108.375
771,15.825,-88.775
772,15.825,-16.525
773,15.775,-84.275
774,15.725,-88.275
775,15.675,42.725
776,15.525,80.225
777,15.175,51.125
778,14.975,-83.175
779,14.825,120.675
780,14.575,80.175
781,14.075,48.675
782,13.975,-16.725
783,13.925,47.775
784,13.525,100.625
785,13.475,-16.575
786,13.475,46.675
787,13.475,100.975
788,13.425,-83.575
789,13.375,100.025
790,13.275,-88.825
791,13.275,99.925
792,13.125,-87.325
793,13.125,45.375
794,13.075,109.325
795,12.925,-87.325
796,12.925,-83.525
797,12.925,45.075
798,12.575,-16.725
799,12.475,80.175
800,12.425,98.575
801,12.275,-16.225
802,12.025,-83.725
803,11.825,-15.525
804,11.775,79.775
805,11.525,79.775
806,11.375,79.825
807,11.125,-14.675
808,11.075,-74.875
809,11.075,-68.325
810,11.025,-71.775
811,10.975,-74.275
812,10.975,43.675
813,10.775,-83.575
814,10.775,75.925
815,10.425,50.975
816,10.375,-66.025
817,10.375,106.825
818,10.175,76.175
819,10.075,-65.175
820,10.075,-14.075
821,9.925,-13.675
822,9.825,-62.325
823,9.575,106.325
824,9.525,-71.975
825,9.425,-75.925
826,9.425,-71.075
827,9.325,-71.725
828,9.275,79.125
829,9.225,50.675
830,9.175,-71.725
831,9.175,99.375
832,9.025,78.225
833,9.025,125.525
834,8.975,-79.125
835,8.975,-60.825
836,8.925,-13.175
837,8.925,50.425
838,8.825,-13.125
839,8.675,78.125
840,8.575,-60.975
841,8.575,-12.925
842,8.475,-60.425
843,8.425,81.225
844,8.375,-78.075
845,8.325,-59.725
846,8.125,-76.975
847,7.975,49.825
848,7.525,-12.325
849,7.375,-12.325
850,7.225,100.575
851,7.175,124.175
852,6.975,-11.575
853,6.925,-58.325
854,6.925,-11.475
855,6.825,-58.175
856,6.575,-11.075
857,6.425,3.425
858,6.375,-10.775
859,6.275,1.825
860,6.225,1.625
861,6.225,102.225
862,6.175,-57.575
863,6.125,-10.375
864,5.975,-57.025
865,5.975,5.325
866,5.925,-57.125
867,5.925,-10.075
868,5.925,4.975
869,5.925,5.275
870,5.925,117.625
871,5.875,-55.075
872,5.875,-55.025
873,5.825,-55.925
874,5.825,-55.875
875,5.775,0.675
876,5.775,118.325
877,5.725,-53.975
878,5.675,-53.775
879,5.425,-52.975
880,5.425,-9.575
881,5.225,-9.325
882,5.225,-4.025
883,5.175,115.575
884,5.125,-4.975
885,5.125,-3.275
886,5.025,-1.625
887,4.975,-6.075
888,4.925,-2.275
889,4.775,8.275
890,4.575,114.025
891,4.525,-51.925
892,4.475,7.575
893,4.375,-7.525
894,4.325,5.975
895,4.325,6.725
896,4.225,-51.625
897,4.075,-77.425
898,4.025,9.675
899,3.975,100.775
900,3.825,-51.175
901,3.675,117.525
902,3.625,117.275
903,3.525,9.625
904,3.525,103.425
905,3.275,9.875
906,3.175,9.975
907,3.175,113.025
908,3.075,112.825
909,3.075,117.525
910,3.025,99.875
911,2.575,-78.325
912,2.475,100.175
913,2.375,111.475
914,2.325,9.825
915,2.275,97.775
916,2.175,117.925
917,2.125,-50.725
918,2.075,102.525
919,1.975,100.875
920,1.625,-79.025
921,1.575,9.625
922,1.425,111.125
923,1.225,-79.025
924,1.225,-50.125
925,1.225,102.175
926,1.225,109.075
927,1.075,9.675
928,0.975,-79.625
929,0.475,103.125
930,0.175,9.875
931,0.125,-50.775
932,0.075,109.175
933,-0.175,109.075
934,-0.275,42.625
935,-0.375,103.575
936,-0.425,-50.725
937,-0.625,117.575
938,-0.875,42.075
939,-0.975,8.925
940,-1.025,41.975
941,-1.075,104.225
942,-1.125,-46.075
943,-1.175,-46.275
944,-1.275,119.325
945,-1.325,9.025
946,-1.375,-45.725
947,-1.425,131.525
948,-1.475,-48.475
949,-1.525,-48.525
950,-1.525,137.875
951,-1.675,-49.075
952,-1.825,109.925
953,-1.875,-45.175
954,-1.975,40.875
955,-1.975,40.975
956,-2.275,132.625
957,-2.275,132.925
958,-2.325,119.175
959,-2.375,104.725
960,-2.375,105.025
961,-2.375,105.125
962,-2.575,40.325
963,-2.625,-79.925
964,-2.675,136.075
965,-2.725,-41.825
966,-2.825,-44.175
967,-2.825,-44.075
968,-2.875,-40.125
969,-2.925,111.425
970,-2.975,10.275
971,-2.975,110.725
972,-2.975,113.025
973,-2.975,135.875
974,-3.175,40.125
975,-3.225,113.325
976,-3.325,-44.775
977,-3.325,114.075
978,-3.375,114.275
979,-3.425,-39.075
980,-3.425,112.575
981,-3.525,-80.475
982,-3.525,114.525
983,-3.525,122.275
984,-3.625,39.875
985,-3.625,119.475
986,-3.875,144.525
987,-4.025,144.675
988,-4.075,39.675
989,-4.125,105.825
990,-4.175,134.775
991,-4.375,120.325
992,-4.425,-37.775
993,-4.425,105.875
994,-4.475,11.725
995,-4.525,122.175
996,-4.625,39.225
997,-4.675,105.875
998,-4.925,-81.125
999,-4.975,-37.125
1000,-5.075,-36.725
1001,-5.225,12.175
1002,-5.425,38.975
1003,-5.525,138.025
1004,-5.725,138.175
1005,-5.775,-80.875
1006,-5.975,107.025
1007,-6.075,12.475
1008,-6.125,38.825
1009,-6.175,-35.075
1010,-6.375,-80.575
1011,-6.425,38.825
1012,-6.725,146.925
1013,-6.875,112.525
1014,-6.875,138.725
1015,-6.975,-34.825
1016,-7.175,12.875
1017,-7.175,138.725
1018,-7.325,138.725
1019,-7.575,112.875
1020,-7.625,144.325
1021,-7.775,39.375
1022,-7.825,13.125
1023,-7.825,145.025
1024,-7.925,145.425
1025,-8.025,143.525
1026,-8.075,-34.875
1027,-8.125,139.975
1028,-8.225,146.175
1029,-8.275,142.425
1030,-8.475,13.375
1031,-8.475,140.375
1032,-8.725,13.375
1033,-8.725,39.375
1034,-8.825,-35.125
1035,-8.975,-78.625
1036,-9.075,148.875
1037,-9.125,141.025
1038,-9.325,13.175
1039,-9.475,39.625
1040,-9.975,39.725
1041,-10.225,13.475
1042,-10.475,-36.375
1043,-10.475,40.425
1044,-10.875,13.825
1045,-11.125,-37.175
1046,-11.325,13.825
1047,-11.475,-37.375
1048,-11.675,40.425
1049,-11.825,-37.575
1050,-12.075,141.925
1051,-12.125,134.575
1052,-12.175,132.775
1053,-12.175,134.175
1054,-12.225,131.225
1055,-12.275,131.775
1056,-12.275,135.075
1057,-12.425,13.525
1058,-12.475,132.425
1059,-12.525,40.475
1060,-12.725,-38.925
1061,-12.925,12.975
1062,-13.125,-76.375
1063,-13.225,-38.925
1064,-13.325,130.275
1065,-13.425,141.725
1066,-13.475,40.525
1067,-13.525,40.525
1068,-13.975,126.925
1069,-14.175,40.525
1070,-14.175,141.625
1071,-14.225,126.625
1072,-14.275,-39.025
1073,-14.275,12.375
1074,-14.475,143.925
1075,-14.475,144.025
1076,-14.575,48.025
1077,-14.725,135.375
1078,-14.825,129.975
1079,-14.875,-75.575
1080,-14.975,-75.425
1081,-15.025,141.675
1082,-15.125,40.575
1083,-15.125,135.725
1084,-15.175,12.175
1085,-15.175,129.725
1086,-15.225,141.625
1087,-15.275,129.125
1088,-15.425,47.175
1089,-15.425,128.325
1090,-15.475,47.075
1091,-15.475,49.725
1092,-15.525,127.975
1093,-15.575,-38.925
1094,-15.725,11.925
1095,-15.775,136.625
1096,-15.825,-38.875
1097,-15.825,45.825
1098,-15.825,46.275
1099,-15.875,141.425
1100,-16.025,137.275
1101,-16.325,137.725
1102,-16.375,141.325
1103,-16.425,-73.125
1104,-16.425,39.875
1105,-16.425,124.825
1106,-16.425,124.925
1107,-16.575,141.275
1108,-16.625,-72.775
1109,-16.625,44.425
1110,-16.725,-72.425
1111,-16.875,39.125
1112,-17.025,123.875
1113,-17.075,38.675
1114,-17.075,38.825
1115,-17.175,-71.825
1116,-17.225,49.475
1117,-17.275,11.775
1118,-17.375,-39.225
1119,-17.425,123.575
1120,-17.475,140.825
1121,-17.525,37.575
1122,-17.525,139.625
1123,-17.525,140.725
1124,-17.575,-39.175
1125,-17.575,139.775
1126,-17.675,37.375
1127,-17.725,43.975
1128,-18.025,36.975
1129,-18.025,122.375
1130,-18.075,-39.525
1131,-18.525,-39.725
1132,-18.525,146.275
1133,-18.575,-39.725
1134,-18.575,36.475
1135,-18.975,35.925
1136,-18.975,49.125
1137,-19.075,12.575
1138,-19.325,44.375
1139,-19.525,12.775
1140,-19.625,-39.825
1141,-19.625,44.425
1142,-19.625,147.425
1143,-19.725,120.875
1144,-19.825,34.825
1145,-19.875,34.725
1146,-19.975,119.175
1147,-20.025,48.775
1148,-20.325,44.275
1149,-20.425,118.125
1150,-20.475,44.125
1151,-20.525,34.675
1152,-20.725,117.575
1153,-20.925,13.475
1154,-20.925,35.025
1155,-21.025,-40.825
1156,-21.025,116.125
1157,-21.175,13.625
1158,-21.275,48.325
1159,-21.325,35.075
1160,-21.325,115.675
1161,-21.425,-70.075
1162,-21.425,43.475
1163,-21.625,-41.025
1164,-21.675,114.925
1165,-22.075,14.275
1166,-22.375,114.425
1167,-22.675,14.525
1168,-23.025,14.475
1169,-23.325,43.625
1170,-23.325,47.725
1171,-23.525,150.925
1172,-23.575,43.775
1173,-23.625,-70.375
1174,-24.075,113.625
1175,-24.775,152.425
1176,-24.825,34.575
1177,-24.875,113.675
1178,-24.925,-47.825
1179,-25.025,44.075
1180,-25.175,46.425
1181,-25.225,33.525
1182,-25.275,44.525
1183,-25.425,-70.475
1184,-25.425,152.925
1185,-25.475,45.725
1186,-25.825,32.725
1187,-25.875,114.275
1188,-25.975,114.275
1189,-26.025,32.475
1190,-26.225,32.675
1191,-26.325,-70.575
1192,-26.925,-48.625
1193,-27.325,-70.925
1194,-27.375,153.175
1195,-27.725,114.175
1196,-27.825,-71.075
1197,-27.925,15.675
1198,-28.325,32.425
1199,-28.425,-71.225
1200,-28.425,32.425
1201,-28.475,-48.775
1202,-28.625,16.475
1203,-28.875,114.625
1204,-28.875,153.575
1205,-29.225,31.475
1206,-29.275,114.925
1207,-29.425,153.375
1208,-29.675,17.075
1209,-29.875,-71.275
1210,-30.725,-71.675
1211,-30.725,30.425
1212,-30.875,153.025
1213,-31.375,115.475
1214,-31.575,130.125
1215,-31.575,130.875
1216,-31.625,-71.575
1217,-31.625,29.525
1218,-31.675,18.175
1219,-31.675,129.025
1220,-31.725,128.875
1221,-31.925,152.625
1222,-32.025,115.725
1223,-32.125,-52.075
1224,-32.125,127.725
1225,-32.225,28.875
1226,-32.275,126.375
1227,-32.325,125.925
1228,-32.375,125.775
1229,-32.525,115.725
1230,-32.525,137.775
1231,-32.575,125.425
1232,-32.675,28.375
1233,-32.725,125.075
1234,-32.775,18.125
1235,-32.925,-71.525
1236,-32.925,151.775
1237,-33.225,137.825
1238,-33.475,27.125
1239,-33.525,134.875
1240,-33.575,151.325
1241,-33.625,-71.625
1242,-33.725,25.875
1243,-33.825,121.925
1244,-33.875,121.125
1245,-33.925,-71.825
1246,-33.975,25.025
1247,-34.075,-58.325
1248,-34.125,119.625
1249,-34.325,-58.475
1250,-34.325,21.875
1251,-34.325,115.175
1252,-34.425,-58.525
1253,-34.425,20.825
1254,-34.475,118.925
1255,-34.775,-56.375
1256,-34.925,150.775
1257,-34.975,-72.175
1258,-35.025,116.975
1259,-35.325,-72.425
1260,-35.575,138.875
1261,-35.725,-57.325
1262,-35.975,-57.375
1263,-36.125,-57.275
1264,-36.275,-57.125
1265,-36.325,-56.925
1266,-36.375,-72.875
1267,-36.825,-73.175
1268,-37.325,174.775
1269,-37.725,-57.425
1270,-37.825,144.875
1271,-37.825,148.525
1272,-37.875,147.975
1273,-38.075,141.025
1274,-38.275,144.525
1275,-38.425,142.525
1276,-38.575,-58.675
1277,-38.775,-73.425
1278,-38.925,-60.525
1279,-39.225,-73.225
1280,-39.725,-62.125
1281,-39.875,-73.425
1282,-39.925,174.975
1283,-40.225,-73.725
1284,-40.475,175.225
1285,-41.025,-62.775
1286,-41.225,146.925
1287,-41.625,-72.325
1288,-41.725,171.575
1289,-42.925,-72.775
1290,-42.925,147.375
1291,-43.325,-65.075
1292,-43.775,-72.975
1293,-44.725,-72.725
1294,-44.925,171.125
1295,-45.425,-72.775
1296,-46.075,170.225
1297,-46.175,167.625
1298,-46.325,169.825
1299,-46.575,168.725
1300,-47.775,-73.575
1301,-47.775,-65.875
1302,-48.225,-73.325
1303,-48.625,-66.975
1304,-49.925,-68.575
1305,-49.975,-68.575
1306,-51.075,-69.425
1307,-51.575,-68.975
1308,-52.075,-73.025
1309,-53.775,-67.675
